Product Name,Price,Product Link
Alpro Vanilla Soya Yoghurt Alternative,"now
£1.82",https://groceries.asda.com/product/dairy-free-chilled-food/alpro-vanilla-soya-yoghurt-alternative/910000429544
Weetabix Cereal,"now
£6.48",https://groceries.asda.com/product/wheat-biscuits-mini-wheats/weetabix-cereal/81159231
ASDA 24 Wheat Bisks,"now
£1.90",https://groceries.asda.com/product/wheat-biscuits-mini-wheats/asda-24-wheat-bisks/21055
Kellogg's Wheats Blueberry Breakfast Cereal,"now
£1.95",https://groceries.asda.com/product/wheat-biscuits-mini-wheats/kelloggs-wheats-blueberry-breakfast-cereal/1000330943200
Weetabix Cereal,"now
£5.49",https://groceries.asda.com/product/wheat-biscuits-mini-wheats/weetabix-cereal/19192
Shredded Wheat Red Berry Wheats,"now
£2.00",https://groceries.asda.com/product/wheat-biscuits-mini-wheats/shredded-wheat-red-berry-wheats/1000383231344
Weetabix Cereal 24 Pack,"now
£3.47",https://groceries.asda.com/product/wheat-biscuits-mini-wheats/weetabix-cereal-24-pack/19191
Kellogg's Frosted Wheats Breakfast Cereal,"now
£1.95",https://groceries.asda.com/product/wheat-biscuits-mini-wheats/kelloggs-frosted-wheats-breakfast-cereal/1000330943268
Weetabix Cereal 12 Pack,"now
£1.99",https://groceries.asda.com/product/wheat-biscuits-mini-wheats/weetabix-cereal-12-pack/35665
Kellogg's Wheats Apricot Breakfast Cereal,"now
£1.95",https://groceries.asda.com/product/wheat-biscuits-mini-wheats/kelloggs-wheats-apricot-breakfast-cereal/1000330943236
Kellogg's Raisin Wheats Cereal,"now
£1.95",https://groceries.asda.com/product/wheat-biscuits-mini-wheats/kelloggs-raisin-wheats-cereal/1000330943334
Nestle Shredded Wheat 24 Biscuits,"now
£3.25",https://groceries.asda.com/product/wheat-biscuits-mini-wheats/nestle-shredded-wheat-24-biscuits/1000304248692
ASDA 24 Chocolate Wheat Bisks,"now
£2.50",https://groceries.asda.com/product/wheat-biscuits-mini-wheats/asda-24-chocolate-wheat-bisks/910002901356
ASDA Bulgur Wheat 500g,"now
£2.00",https://groceries.asda.com/product/dried-pulses-lentils-couscous/asda-bulgur-wheat-500-g/910001795441
Nestle Shredded Wheat Bitesize,"now
£3.50",https://groceries.asda.com/product/family-cereals/nestle-shredded-wheat-bitesize/1000267584772
Nestle Shredded Wheat Honey & Nut,"now
£3.50",https://groceries.asda.com/product/wheat-biscuits-mini-wheats/nestle-shredded-wheat-honey-nut/34702
Weetabix Chocolate Cereal,"now
£3.50",https://groceries.asda.com/product/wheat-biscuits-mini-wheats/weetabix-chocolate-cereal/910000313781
Schöfferhofer Wheat Beer Mix Grapefruit,"now
£2.20",https://groceries.asda.com/product/fruity-beers/schofferhofer-wheat-beer-mix-grapefruit/1000344534569
Kellogg's Choco Wheats Cereal,"now
£1.95",https://groceries.asda.com/product/wheat-biscuits-mini-wheats/kelloggs-choco-wheats-cereal/1000330943168
Shredded Wheat Blueberry Wheats 450g,"now
£2.00",https://groceries.asda.com/product/wheat-biscuits-mini-wheats/shredded-wheat-blueberry-wheats-450-g/1000383231329
Weetabix Banana Cereal,"now
£3.50",https://groceries.asda.com/product/wheat-biscuits-mini-wheats/weetabix-banana-cereal/910001268473
Weetabix Weetabix Protein Cereal 24,"now
£3.50",https://groceries.asda.com/product/wheat-biscuits-mini-wheats/weetabix-weetabix-protein-cereal-24/910002244934
Gama Coarse Boulgur Wheat,"now
£2.80",https://groceries.asda.com/product/mediterranean-pasta-grains/gama-coarse-boulgur-wheat/1000000463363
ASDA 8 White & Wheat Wraps 488g,"now
£1.10",https://groceries.asda.com/product/wraps/asda-8-white-wheat-wraps-488-g/910000565889
Nestle Shredded Wheat 16 Original Biscuits,"now
£2.98",https://groceries.asda.com/product/wheat-biscuits-mini-wheats/nestle-shredded-wheat-16-original-biscuits/67824091
Shredded Wheat Apricot Wheats 450g,"now
£2.00",https://groceries.asda.com/product/wheat-biscuits-mini-wheats/shredded-wheat-apricot-wheats-450-g/1000383231347
Wheat Crunchies Crispy Bacon Multipack Crisps,"now
£1.50",https://groceries.asda.com/product/small-multipack-crisps-4-8-packs/wheat-crunchies-crispy-bacon-multipack-crisps/1000159248346
Honey Monster Wheat Puffs,"now
£3.50",https://groceries.asda.com/product/family-cereals/honey-monster-wheat-puffs/1000071585211
ASDA Asda 8 Tortillas Wheat & Corn 320g,"now
£1.40",https://groceries.asda.com/product/tortillas-tacos-rice/asda-asda-8-tortillas-wheat-corn-320-g/910001814549
Hula Hoops Puft Salted Multipack Crisps,"now
£2.25",https://groceries.asda.com/product/small-multipack-crisps-4-8-packs/hula-hoops-puft-salted-multipack-crisps/910001686891
Weetabix Crispy Minis Caramelised Biscuit 500g,"now
£3.60",https://groceries.asda.com/product/wheat-biscuits-mini-wheats/weetabix-crispy-minis-caramelised-biscuit-500-g/1000383268708
Mission Deli Wheat & White Tortilla Wraps 376g,"now
£1.32",https://groceries.asda.com/product/wraps/mission-deli-wheat-white-tortilla-wraps-376-g/1000192508887
Nestle Shredded Wheat Bitesize,"now
£2.00",https://groceries.asda.com/product/family-cereals/nestle-shredded-wheat-bitesize/1000267584906
Elephant Atta Chakki Gold 100% Whole Wheat,"now
£5.47",https://groceries.asda.com/product/indian-asian-flour/elephant-atta-chakki-gold-100-whole-wheat/1000301161181
"Nestle CERELAC Wheat Based Fortified Baby Cereal with Honey & Wheat, Just Add Water, 12 Months+","now
£9.06",https://groceries.asda.com/product/breakfast-solutions/nestle-cerelac-wheat-based-fortified-baby-cereal-with-honey-wheat-just-add-water-12-months/910000401493
Hoegaarden Belgian Wheat Beer Bottle,"now
£4.98",https://groceries.asda.com/product/speciality-world-craft-beer/hoegaarden-belgian-wheat-beer-bottle/23367504
Cypressa Bulgur Wheat,"now
£1.30",https://groceries.asda.com/product/mediterranean-pasta-grains/cypressa-bulgur-wheat/910001458405
Hoegaarden Belgian Wheat Beer Bottle,"now
£3.78",https://groceries.asda.com/product/speciality-world-craft-beer/hoegaarden-belgian-wheat-beer-bottle/28815
Alpro Almond No Sugars Chilled Drink,"now
£1.43",https://groceries.asda.com/product/oat-nut-drinks/alpro-almond-no-sugars-chilled-drink/910000906754
ASDA Hoisin Duck on a Wheat Wrap,"now
£2.86",https://groceries.asda.com/product/sandwiches-salads-sushi/asda-hoisin-duck-on-a-wheat-wrap/1000383175748
"Nestle CERELAC Wheat Based Fortified Baby Cereal, Just Add Water, 6 Months+","now
£9.06",https://groceries.asda.com/product/porridge-cereals/nestle-cerelac-wheat-based-fortified-baby-cereal-just-add-water-6-months/910000401475
"Nestle CERELAC Wheat Based Fortified Baby Cereal with Mixed Fruits, Just Add Water, 7 Months+","now
£9.06",https://groceries.asda.com/product/porridge-cereals/nestle-cerelac-wheat-based-fortified-baby-cereal-with-mixed-fruits-just-add-water-7-months/910000401807
Blue Moon Belgian White American Craft Wheat Beer,"now
£4.98",https://groceries.asda.com/product/speciality-world-craft-beer/blue-moon-belgian-white-american-craft-wheat-beer/1000044365954
ASDA Chicken & Bacon Caesar on a Wheat Wrap,"now
£2.86",https://groceries.asda.com/product/sandwiches-salads-sushi/asda-chicken-bacon-caesar-on-a-wheat-wrap/1000383175939
Weetabix Protein Crunch Chocolate Cereal,"now
£3.29",https://groceries.asda.com/product/wheat-biscuits-mini-wheats/weetabix-protein-crunch-chocolate-cereal/910001953400
ASDA Southern Fried Chicken on a Wheat Wrap,"now
£2.82",https://groceries.asda.com/product/sandwiches-salads-sushi/asda-southern-fried-chicken-on-a-wheat-wrap/1000383175800
Schar Gluten Free Wholesome Vitality Loaf,"now
£3.00",https://groceries.asda.com/product/gluten-free-food-cupboard/schar-gluten-free-wholesome-vitality-loaf/910002962942
Old El Paso Mexican 8 Regular Super Soft Corn & Wheat Tortilla Wraps,"now
£1.82",https://groceries.asda.com/product/tortillas-tacos-rice/old-el-paso-mexican-8-regular-super-soft-corn-wheat-tortilla-wraps/910000050135
Santa Maria Corn & Wheat Soft Tortillas 320g,"now
£1.80",https://groceries.asda.com/product/tortillas-tacos-rice/santa-maria-corn-wheat-soft-tortillas-320-g/1000383170592
Erdinger Alkoholfrei Low Alcohol Wheat Beer Bottle,"now
£1.64",https://groceries.asda.com/product/no-low-alcohol-beer/erdinger-alkoholfrei-low-alcohol-wheat-beer-bottle/1000009132448
Exceptional by ASDA Wheat Spelt & Rye Boule 400g,"now
£2.00",https://groceries.asda.com/product/bread-rolls/exceptional-by-asda-wheat-spelt-rye-boule-400-g/1000383223642
ASDA Chicken & Bacon Caesar Triple on a Wheat Wrap,"now
£3.18",https://groceries.asda.com/product/sandwiches-salads-sushi/asda-chicken-bacon-caesar-triple-on-a-wheat-wrap/1000383175760
Shreddies The Original,"now
£2.48",https://groceries.asda.com/product/family-cereals/shreddies-the-original/1000267584748
Mission Wheat & White Mini Tortilla Wraps 186g,"now
£1.03",https://groceries.asda.com/product/wraps/mission-wheat-white-mini-tortilla-wraps-186-g/1000383191908
Erdinger Weissbier Wheat Beer 4 x 330ml Bottle,"now
£5.27",https://groceries.asda.com/product/speciality-world-craft-beer/erdinger-weissbier-wheat-beer-4-x-330-ml-bottle/1000383164907
Blue Moon Belgian White American Craft Wheat Beer 330ml,"now
£2.36",https://groceries.asda.com/product/speciality-world-craft-beer/blue-moon-belgian-white-american-craft-wheat-beer-330-ml/1000383253455
Felight Natural Wheat Pellets Non Clumping Cat Litter 10L,"now
£7.00",https://groceries.asda.com/product/cat-litter-accessories/felight-natural-wheat-pellets-non-clumping-cat-litter-10-l/1000383183693
"Cow & Gate Ratatouille, Bulgur Wheat & Chicken from 12 Months 230g","now
£2.00",https://groceries.asda.com/product/trays-kids-meals/cow-gate-ratatouille-bulgur-wheat-chicken-from-12-months-230-g/1000383252713
Daura Damm Gluten-Free Lager Beer,"now
£5.47",https://groceries.asda.com/product/speciality-world-craft-beer/daura-damm-gluten-free-lager-beer/910000276883
Volfas Engelman Blanc Belgian Style Wheat Ale 1 Pint/568ml,"now
£2.51",https://groceries.asda.com/product/eastern-european-snacks-drinks/volfas-engelman-blanc-belgian-style-wheat-ale-1-pint-568-ml/1000383191191
ASDA Malted Wheaties 750g,"now
£1.02",https://groceries.asda.com/product/family-cereals/asda-malted-wheaties-750-g/23711
Alpro Almond No Sugars Long Life Drink,"now
£1.88",https://groceries.asda.com/product/oat-nut-drinks/alpro-almond-no-sugars-long-life-drink/910001285573
ASDA Rice Snaps 375g,"now
£0.78",https://groceries.asda.com/product/family-cereals/asda-rice-snaps-375-g/1000191170610
Alpro Soya Growing Up Long Life Drink,"now
£1.88",https://groceries.asda.com/product/soya-drinks/alpro-soya-growing-up-long-life-drink/910000549724
Alpro Almond Long Life Drink,"now
£1.88",https://groceries.asda.com/product/oat-nut-drinks/alpro-almond-long-life-drink/910000548881
ASDA Red Fruits Special Flakes Cereal,"now
£1.42",https://groceries.asda.com/product/cornflakes-honey-nut/asda-red-fruits-special-flakes-cereal/910001744072
